$Element Number
22869 1
22870 1
22871 1
22872 1
22873 1
22874 1
22875 1
22876 1
22877 1
22878 1
22879 1
22880 1
22881 1
22882 1
22883 1
22884 1
22885 1
22886 1
22887 1
22888 1
22889 1
22890 1
22891 1
22892 1
22893 1
22894 1
22895 1
22896 1
22897 1
22898 1
22899 1
22900 1
22901 1
22902 1
22903 1
22904 1
22905 1
22906 1
22907 1
22908 1
22909 1
22910 1
22911 1
22912 1
22913 1
22914 1
22915 1
22916 1
22917 1
22918 1
22919 1
22920 1
22921 1
22922 1
22923 1
22924 1
22925 1
22926 1
22927 1
22928 1
22929 1
22930 1
22931 1
22932 1
22933 1
22934 1
22935 1
22936 1
22937 1
22938 1
22939 1
22940 1
22941 1
22942 1
22943 1
22944 1
22945 1
22946 1
22947 1
22948 1
22949 1
22950 1
22951 1
22952 1
22953 1
22954 1
22955 0
22956 0
22957 0
22958 0
22959 0
22960 0
22961 0
22962 0
22963 0
22964 0
22965 0
22966 0
22967 0
22968 0
22969 0
22970 0
22971 0
22972 0
22973 0
22974 0
22975 0
22976 0
22977 0
22978 0
22979 0
22980 0
22981 0
22982 0
22983 0
22984 0
22985 0
22986 0
22987 0
22988 0
22989 0
22990 0
22991 0
22992 0
22993 0
22994 0
22995 0
22996 0
22997 0
22998 0
22999 0
23000 0
23001 0
23002 0
23003 0
23004 0
23005 0
23006 0
23007 0
23008 0
23009 0
23010 0
23011 0
23012 0
23013 0
23014 0
23015 0
23016 0
23017 0
23018 0
23019 0
23020 0
23021 0
23022 0
23023 0
23024 0
23025 0
23026 0
23027 0
23028 0
23029 0
23030 0
23031 0
23032 0
23033 0
23034 0
23035 0
23036 0
23037 0
23038 0
23039 0
23040 0
23041 0
23042 0
23043 0
23044 0
23045 0
23046 0
23047 0
23048 0
23049 0
23050 0
23051 0
23052 0
23053 0
23054 0
23055 0
23056 0
23057 0
23058 0
23059 0
23060 0
23061 0
23062 0
23063 0
23064 0
23065 0
23066 0
23067 0
23068 0
23069 0
23070 0
23071 0
23072 0
23073 0
23074 0
23075 0
23076 0
23077 0
23078 0
23079 0
23080 0
23081 0
23082 0
23083 1
23084 1
23085 1
23086 1
23087 1
23088 1
23089 1
23090 1
23091 1
23092 1
23093 1
23094 1
23095 1
23096 1
23097 1
23098 1
23099 1
23100 1
23101 1
23102 1
23103 1
23104 1
23105 1
23106 1
23107 1
23108 1
23109 1
23110 1
23111 1
23112 1
23113 1
23114 1
23115 1
23116 1
23117 1
23118 1
23119 1
23120 1
23121 1
23122 1
23123 1
23124 1
23125 1
23126 1
23127 1
23128 1
23129 1
23130 1
23131 1
23132 1
23133 1
23134 1
23135 1
23136 1
23137 1
23138 1
23139 1
23140 1
23141 1
23142 1
23143 1
23144 1
23145 1
23146 1
23147 1
23148 1
23149 1
23150 1
23151 1
23152 1
23153 1
23154 1
23155 1
23156 1
23157 1
23158 1
23159 1
23160 1
23161 1
23162 1
23163 1
23164 1
23165 1
23166 1
23167 1
23168 1
23169 1
23170 1
23171 1
23172 1
23173 1
23174 1
23175 1
23176 1
23177 1
23178 1
23179 1
23180 1
23181 1
23182 1
23183 1
23184 1
23185 1
23186 1
23187 1
23188 1
23189 1
23190 1
23191 1
23192 1
23193 1
23194 1
23195 1
23196 1
23197 1
23198 1
23199 1
23200 1
23201 1
23202 0
23203 0
23204 0
23205 0
23206 0
23207 0
23208 0
23209 0
23210 0
23211 0
23212 0
23213 0
23214 0
23215 0
23216 0
23217 0
23218 0
23219 0
23220 0
23221 0
23222 0
23223 0
23224 0
23225 0
23226 0
23227 0
23228 0
23229 0
23230 0
23231 0
23232 0
23233 0
23234 0
23235 0
23236 0
23237 0
23238 0
23239 0
23240 0
23241 0
23242 0
23243 0
23244 0
23245 0
23246 0
23247 0
23248 0
23249 0
23250 0
23251 0
23252 0
23253 0
23254 0
23255 0
23256 0
23257 0
23258 0
23259 0
23260 0
23261 0
23262 0
23263 0
23264 0
23265 0
23266 0
23267 0
23268 0
23269 0
23270 0
23271 0
23272 0
23273 0
23274 0
23275 0
23276 0
23277 0
23278 0
23279 0
23280 0
23281 0
23282 0
23283 0
23284 0
23285 0
23286 0
23287 0
23288 0
23289 0
23290 0
23291 0
23292 0
23293 0
23294 0
23295 0
23296 0
23297 0
23298 0
23299 0
23300 0
23301 0
23302 0
23303 0
23304 0
23305 0
23306 0
23307 0
23308 0
23309 0
23310 0
23311 0
23312 0
23313 0
23314 0
23315 0
23316 0
23317 0
23318 0
23319 0
23320 0
23321 0
23322 0
23323 0
23324 0
23325 0
23326 0
23327 0
23328 0
23329 0
23330 1
23331 1
23332 1
23333 1
23334 1
23335 1
23336 1
23337 1
23338 1
23339 1
23340 1
23341 1
23342 1
23343 1
23344 1
23345 1
23346 1
23347 1
23348 1
23349 1
23350 1
23351 1
23352 1
23353 1
23354 1
23355 1
23356 1
23357 1
23358 1
23359 1
23360 1
23361 1
23362 1
23363 1
23364 1
23365 1
23366 1
23367 1
23368 1
23369 1
23370 1
23371 1
23372 1
23373 1
23374 1
23375 1
23376 1
23377 1
23378 1
23379 1
23380 1
23381 1
23382 1
23383 1
23384 1
23385 1
23386 1
23387 1
23388 1
23389 1
23390 1
23391 1
23392 1
23393 1
23394 1
23395 1
23396 1
23397 1
23398 1
23399 1
23400 1
23401 1
23402 1
23403 1
23404 1
23405 1
23406 1
23407 1
23408 1
23409 1
23410 1
23411 1
23412 1
23413 1
23414 1
23415 1
23416 1
23417 1
23418 1
23419 1
23420 1
23421 1
23422 1
23423 1
23424 1
23425 1
23426 1
23427 1
23428 1
23429 1
23430 1
23431 1
23432 1
23433 1
23434 1
23435 1
23436 1
23437 1
23438 1
23439 1
23440 1
23441 1
23442 1
23443 1
23444 1
23445 1
23446 1
23447 1
23448 1
23449 1
23450 0
23451 0
23452 0
23453 0
23454 0
23455 0
23456 0
23457 0
23458 0
23459 0
23460 0
23461 0
23462 0
23463 0
23464 0
23465 0
23466 0
23467 0
23468 0
23469 0
23470 0
23471 0
23472 0
23473 0
23474 0
23475 0
23476 0
23477 0
23478 0
23479 0
23480 0
23481 0
23482 0
23483 0
23484 0
23485 0
23486 0
23487 0
23488 0
23489 0
23490 0
23491 0
23492 0
23493 0
23494 0
23495 0
23496 0
23497 0
23498 0
23499 0
23500 0
23501 0
23502 0
23503 0
23504 0
23505 0
23506 0
23507 0
23508 0
23509 0
23510 0
23511 0
23512 0
23513 0
23514 0
23515 0
23516 0
23517 0
23518 0
23519 0
23520 0
23521 0
23522 0
23523 0
23524 0
23525 0
23526 0
23527 0
23528 0
23529 0
23530 0
23531 0
23532 0
23533 0
23534 0
23535 0
23536 0
23537 0
23538 0
23539 0
23540 0
23541 0
23542 0
23543 0
23544 0
23545 0
23546 0
23547 0
23548 0
23549 0
23550 0
23551 0
23552 0
23553 0
23554 0
23555 0
23556 0
23557 0
23558 0
23559 0
23560 0
23561 0
23562 0
23563 0
23564 0
23565 0
23566 0
23567 0
23568 0
23569 0
23570 0
23571 0
23572 0
23573 0
23574 0
23575 0
23576 0
23577 0
23578 1
23579 1
23580 1
23581 1
23582 1
23583 1
23584 1
23585 1
23586 1
23587 1
23588 1
23589 1
23590 1
23591 1
23592 1
23593 1
23594 1
23595 1
23596 1
23597 1
23598 1
23599 1
23600 1
23601 1
23602 1
23603 1
23604 1
23605 1
23606 1
23607 1
23608 1
23609 1
23610 1
23611 1
23612 1
23613 1
23614 1
23615 1
23616 1
23617 1
23618 1
23619 1
23620 1
23621 1
23622 1
23623 1
23624 1
23625 1
23626 1
23627 1
23628 1
23629 1
23630 1
23631 1
23632 1
23633 1
23634 1
23635 1
23636 1
23637 1
23638 1
23639 1
23640 1
23641 1
23642 1
23643 1
23644 1
23645 1
23646 1
23647 1
23648 1
23649 1
23650 1
23651 1
23652 1
23653 1
23654 1
23655 1
23656 1
23657 1
23658 1
23659 1
23660 1
23661 1
23662 1
23663 1
23664 1
23665 1
23666 1
23667 1
23668 1
23669 1
23670 1
23671 1
23672 1
23673 1
23674 1
23675 1
23676 1
23677 1
23678 1
23679 1
23680 1
23681 1
23682 1
23683 1
23684 1
23685 1
23686 1
23687 1
23688 1
23689 1
23690 1
23691 1
23692 1
23693 1
23694 1
23695 1
23696 1
23697 1
23698 1
23699 0
23700 0
23701 0
23702 0
23703 0
23704 0
23705 0
23706 0
23707 0
23708 0
23709 0
23710 0
23711 0
23712 0
23713 0
23714 0
23715 0
23716 0
23717 0
23718 0
23719 0
23720 0
23721 0
23722 0
23723 0
23724 0
23725 0
23726 0
23727 0
23728 0
23729 0
23730 0
23731 0
23732 0
23733 0
23734 0
23735 0
23736 0
23737 0
23738 0
23739 0
23740 0
23741 0
23742 0
23743 0
23744 0
23745 0
23746 0
23747 0
23748 0
23749 0
23750 0
23751 0
23752 0
23753 0
23754 0
23755 0
23756 0
23757 0
23758 0
23759 0
23760 0
23761 0
23762 0
23763 0
23764 0
23765 0
23766 0
23767 0
23768 0
23769 0
23770 0
23771 0
23772 0
23773 0
23774 0
23775 0
23776 0
23777 0
23778 0
23779 0
23780 0
23781 0
23782 0
23783 0
23784 0
23785 0
23786 0
23787 0
23788 0
23789 0
23790 0
23791 0
23792 0
23793 0
23794 0
23795 0
23796 0
23797 0
23798 0
23799 0
23800 0
23801 0
23802 0
23803 0
23804 0
23805 0
23806 0
23807 0
23808 0
23809 0
23810 0
23811 0
23812 0
23813 0
23814 0
23815 0
23816 0
23817 0
23818 0
23819 0
23820 0
23821 0
23822 0
23823 0
23824 0
23825 0
23826 0
23827 1
23828 1
23829 1
23830 1
23831 1
23832 1
23833 1
23834 1
23835 1
23836 1
23837 1
23838 1
23839 1
23840 1
23841 1
23842 1
23843 1
23844 1
23845 1
23846 1
23847 1
23848 1
23849 1
23850 1
23851 1
23852 1
23853 1
23854 1
23855 1
23856 1
23857 1
23858 1
23859 1
23860 1
23861 1
23862 1
23863 1
23864 1
23865 1
23866 1
23867 1
23868 1
23869 1
23870 1
23871 1
23872 1
23873 1
23874 1
23875 1
23876 1
23877 1
23878 1
23879 1
23880 1
23881 1
23882 1
23883 1
23884 1
23885 1
23886 1
23887 1
23888 1
23889 1
23890 1
23891 1
23892 1
23893 1
23894 1
23895 1
23896 1
23897 1
23898 1
23899 1
23900 1
23901 1
23902 1
23903 1
23904 1
23905 1
23906 1
23907 1
23908 1
23909 1
23910 1
23911 1
23912 1
23913 1
23914 1
23915 1
23916 1
23917 1
23918 1
23919 1
23920 1
23921 1
23922 1
23923 1
23924 1
23925 1
23926 1
23927 1
23928 1
23929 1
23930 1
23931 1
23932 1
23933 1
23934 1
23935 1
23936 1
23937 1
23938 1
23939 1
23940 1
23941 1
23942 1
23943 1
23944 1
23945 1
23946 1
23947 1
23948 0
23949 0
23950 0
23951 0
23952 0
23953 0
23954 0
23955 0
23956 0
23957 0
23958 0
23959 0
23960 0
23961 0
23962 0
23963 0
23964 0
23965 0
23966 0
23967 0
23968 0
23969 0
23970 0
23971 0
23972 0
23973 0
23974 0
23975 0
23976 0
23977 0
23978 0
23979 0
23980 0
23981 0
23982 0
23983 0
23984 0
23985 0
23986 0
23987 0
23988 0
23989 0
23990 0
23991 0
23992 0
23993 0
23994 0
23995 0
23996 0
23997 0
23998 0
23999 0
24000 0
24001 0
24002 0
24003 0
24004 0
24005 0
24006 0
24007 0
24008 0
24009 0
24010 0
24011 0
24012 0
24013 0
24014 0
24015 0
24016 0
24017 0
24018 0
24019 0
24020 0
24021 0
24022 0
24023 0
24024 0
24025 0
24026 0
24027 0
24028 0
24029 0
24030 0
24031 0
24032 0
24033 0
24034 0
24035 0
24036 0
24037 0
24038 0
24039 0
24040 0
24041 0
24042 0
24043 0
24044 0
24045 0
24046 0
24047 0
24048 0
24049 0
24050 0
24051 0
24052 0
24053 0
24054 0
24055 0
24056 0
24057 0
24058 0
24059 0
24060 0
24061 0
24062 0
24063 0
24064 0
24065 0
24066 0
24067 0
24068 0
24069 0
24070 0
24071 0
24072 0
24073 0
24074 0
24075 0
24076 1
24077 1
24078 1
24079 1
24080 1
24081 1
24082 1
24083 1
24084 1
24085 1
24086 1
24087 1
24088 1
24089 1
24090 1
24091 1
24092 1
24093 1
24094 1
24095 1
24096 1
24097 1
24098 1
24099 1
24100 1
24101 1
24102 1
24103 1
24104 1
24105 1
24106 1
24107 1
24108 1
24109 1
24110 1
24111 1
24112 1
24113 1
24114 1
24115 1
24116 1
24117 1
24118 1
24119 1
24120 1
24121 1
24122 1
24123 1
24124 1
24125 1
24126 1
24127 1
24128 1
24129 1
24130 1
24131 1
24132 1
24133 1
24134 1
24135 1
24136 1
24137 1
24138 1
24139 1
24140 1
24141 1
24142 1
24143 1
24144 1
24145 1
24146 1
24147 1
24148 1
24149 1
24150 1
24151 1
24152 1
24153 1
24154 1
24155 1
24156 1
24157 1
24158 1
24159 1
24160 1
24161 1
24162 1
24163 1
24164 1
24165 1
24166 1
24167 1
24168 1
24169 1
24170 1
24171 1
24172 1
24173 1
24174 1
24175 1
24176 1
24177 1
24178 1
24179 1
24180 1
24181 1
24182 1
24183 1
24184 1
24185 1
24186 1
24187 1
24188 1
24189 1
24190 1
24191 1
24192 1
24193 1
24194 1
24195 1
24196 1
24197 0
24198 0
24199 0
24200 0
24201 0
24202 0
24203 0
24204 0
24205 0
24206 0
24207 0
24208 0
24209 0
24210 0
24211 0
24212 0
24213 0
24214 0
24215 0
24216 0
24217 0
24218 0
24219 0
24220 0
24221 0
24222 0
24223 0
24224 0
24225 0
24226 0
24227 0
24228 0
24229 0
24230 0
24231 0
24232 0
24233 0
24234 0
24235 0
24236 0
24237 0
24238 0
24239 0
24240 0
24241 0
24242 0
24243 0
24244 0
24245 0
24246 0
24247 0
24248 0
24249 0
24250 0
24251 0
24252 0
24253 0
24254 0
24255 0
24256 0
24257 0
24258 0
24259 0
24260 0
24261 0
24262 0
24263 0
24264 0
24265 0
24266 0
24267 0
24268 0
24269 0
24270 0
24271 0
24272 0
24273 0
24274 0
24275 0
24276 0
24277 0
24278 0
24279 0
24280 0
24281 0
24282 0
24283 0
24284 0
24285 0
24286 0
24287 0
24288 0
24289 0
24290 0
24291 0
24292 0
24293 0
24294 0
24295 0
24296 0
24297 0
24298 0
24299 0
24300 0
24301 0
24302 0
24303 0
24304 0
24305 0
24306 0
24307 0
24308 0
24309 0
24310 0
24311 0
24312 0
24313 0
24314 0
24315 0
24316 0
24317 0
24318 0
24319 0
24320 0
24321 0
24322 0
24323 0
24324 0
24325 1
24326 1
24327 1
24328 1
24329 1
24330 1
24331 1
24332 1
24333 1
24334 1
24335 1
24336 1
24337 1
24338 1
24339 1
24340 1
24341 1
24342 1
24343 1
24344 1
24345 1
24346 1
24347 1
24348 1
24349 1
24350 1
24351 1
24352 1
24353 1
24354 1
24355 1
24356 1
24357 1
24358 1
24359 1
24360 1
24361 1
24362 1
24363 1
24364 1
24365 1
24366 1
24367 1
24368 1
24369 1
24370 1
24371 1
24372 1
24373 1
24374 1
24375 1
24376 1
24377 1
24378 1
24379 1
24380 1
24381 1
24382 1
24383 1
24384 1
24385 1
24386 1
24387 1
24388 1
24389 1
24390 1
24391 1
24392 1
24393 1
24394 1
24395 1
24396 1
24397 1
24398 1
24399 1
24400 1
24401 1
24402 1
24403 1
24404 1
24405 1
24406 1
24407 1
24408 1
24409 1
24410 1
24411 1
24412 1
24413 1
24414 1
24415 1
24416 1
24417 1
24418 1
24419 1
24420 1
24421 1
24422 1
24423 1
24424 1
24425 1
24426 1
24427 1
24428 1
24429 1
24430 1
24431 1
24432 1
24433 1
24434 1
24435 1
24436 1
24437 1
24438 1
24439 1
24440 1
24441 1
24442 1
24443 1
24444 1
24445 0
24446 0
24447 0
24448 0
24449 0
24450 0
24451 0
24452 0
24453 0
24454 0
24455 0
24456 0
24457 0
24458 0
24459 0
24460 0
24461 0
24462 0
24463 0
24464 0
24465 0
24466 0
24467 0
24468 0
24469 0
24470 0
24471 0
24472 0
24473 0
24474 0
24475 0
24476 0
24477 0
24478 0
24479 0
24480 0
24481 0
24482 0
24483 0
24484 0
24485 0
24486 0
24487 0
24488 0
24489 0
24490 0
24491 0
24492 0
24493 0
24494 0
24495 0
24496 0
24497 0
24498 0
24499 0
24500 0
24501 0
24502 0
24503 0
24504 0
24505 0
24506 0
24507 0
24508 0
24509 0
24510 0
24511 0
24512 0
24513 0
24514 0
24515 0
24516 0
24517 0
24518 0
24519 0
24520 0
24521 0
24522 0
24523 0
24524 0
24525 0
24526 0
24527 0
24528 0
24529 0
24530 0
24531 0
24532 0
24533 0
24534 0
24535 0
24536 0
24537 0
24538 0
24539 0
24540 0
24541 0
24542 0
24543 0
24544 0
24545 0
24546 0
24547 0
24548 0
24549 0
24550 0
24551 0
24552 0
24553 0
24554 0
24555 0
24556 0
24557 0
24558 0
24559 0
24560 0
24561 0
24562 0
24563 0
24564 0
24565 0
24566 0
24567 0
24568 0
24569 0
24570 0
24571 0
24572 0
24573 1
24574 1
24575 1
24576 1
24577 1
24578 1
24579 1
24580 1
24581 1
24582 1
24583 1
24584 1
24585 1
24586 1
24587 1
24588 1
24589 1
24590 1
24591 1
24592 1
24593 1
24594 1
24595 1
24596 1
24597 1
24598 1
24599 1
24600 1
24601 1
24602 1
24603 1
24604 1
24605 1
24606 1
24607 1
24608 1
24609 1
24610 1
24611 1
24612 1
24613 1
24614 1
24615 1
24616 1
24617 1
24618 1
24619 1
24620 1
24621 1
24622 1
24623 1
24624 1
24625 1
24626 1
24627 1
24628 1
24629 1
24630 1
24631 1
24632 1
24633 1
24634 1
24635 1
24636 1
24637 1
24638 1
24639 1
24640 1
24641 1
24642 1
24643 1
24644 1
24645 1
24646 1
24647 1
24648 1
24649 1
24650 1
24651 1
24652 1
24653 1
24654 1
24655 1
24656 1
24657 1
24658 1
24659 1
24660 1
24661 1
24662 1
24663 1
24664 1
24665 1
24666 1
24667 1
24668 1
24669 1
24670 1
24671 1
24672 1
24673 1
24674 1
24675 1
24676 1
24677 1
24678 1
24679 1
24680 1
24681 1
24682 1
24683 1
24684 1
24685 1
24686 1
24687 1
24688 1
24689 1
24690 1
24691 1
24692 1
24693 0
24694 0
24695 0
24696 0
24697 0
24698 0
24699 0
24700 0
24701 0
24702 0
24703 0
24704 0
24705 0
24706 0
24707 0
24708 0
24709 0
24710 0
24711 0
24712 0
24713 0
24714 0
24715 0
24716 0
24717 0
24718 0
24719 0
24720 0
24721 0
24722 0
24723 0
24724 0
24725 0
24726 0
24727 0
24728 0
24729 0
24730 0
24731 0
24732 0
24733 0
24734 0
24735 0
24736 0
24737 0
24738 0
24739 0
24740 0
24741 0
24742 0
24743 0
24744 0
24745 0
24746 0
24747 0
24748 0
24749 0
24750 0
24751 0
24752 0
24753 0
24754 0
24755 0
24756 0
24757 0
24758 0
24759 0
24760 0
24761 0
24762 0
24763 0
24764 0
24765 0
24766 0
24767 0
24768 0
24769 0
24770 0
24771 0
24772 0
24773 0
24774 0
24775 0
24776 0
24777 0
24778 0
24779 0
24780 0
24781 0
24782 0
24783 0
24784 0
24785 0
24786 0
24787 0
24788 0
24789 0
24790 0
24791 0
24792 0
24793 0
24794 0
24795 0
24796 0
24797 0
24798 0
24799 0
24800 0
24801 0
24802 0
24803 0
24804 0
24805 0
24806 0
24807 0
24808 0
24809 0
24810 0
24811 0
24812 0
24813 0
24814 0
24815 0
24816 0
24817 0
24818 0
24819 0
24820 0
24821 1
24822 1
24823 1
24824 1
24825 1
24826 1
24827 1
24828 1
24829 1
24830 1
24831 1
24832 1
24833 1
24834 1
24835 1
24836 1
24837 1
24838 1
24839 1
24840 1
24841 1
24842 1
24843 1
24844 1
24845 1
24846 1
24847 1
24848 1
24849 1
24850 1
24851 1
24852 1
24853 1
24854 1
24855 1
24856 1
24857 1
24858 1
24859 1
24860 1
24861 1
24862 1
24863 1
24864 1
24865 1
24866 1
24867 1
24868 1
24869 1
24870 1
24871 1
24872 1
24873 1
24874 1
24875 1
24876 1
24877 1
24878 1
24879 1
24880 1
24881 1
24882 1
24883 1
24884 1
24885 1
24886 1
24887 1
24888 1
24889 1
24890 1
24891 1
24892 1
24893 1
24894 1
24895 1
24896 1
24897 1
24898 1
24899 1
24900 1
24901 1
24902 1
24903 1
24904 1
24905 1
24906 1
24907 1
24908 1
24909 1
24910 1
24911 1
24912 1
24913 1
24914 1
24915 1
24916 1
24917 1
24918 1
24919 1
24920 1
24921 1
24922 1
24923 1
24924 1
24925 1
24926 1
24927 1
24928 1
24929 1
24930 1
24931 1
24932 1
24933 1
24934 1
24935 1
24936 1
24937 1
24938 1
24939 1
24940 1
24941 0
24942 0
24943 0
24944 0
24945 0
24946 0
24947 0
24948 0
24949 0
24950 0
24951 0
24952 0
24953 0
24954 0
24955 0
24956 0
24957 0
24958 0
24959 0
24960 0
24961 0
24962 0
24963 0
24964 0
24965 0
24966 0
24967 0
24968 0
24969 0
24970 0
24971 0
24972 0
24973 0
24974 0
24975 0
24976 0
24977 0
24978 0
24979 0
24980 0
24981 0
24982 0
24983 0
24984 0
24985 0
24986 0
24987 0
24988 0
24989 0
24990 0
24991 0
24992 0
24993 0
24994 0
24995 0
24996 0
24997 0
24998 0
24999 0
25000 0
25001 0
25002 0
25003 0
25004 0
25005 0
25006 0
25007 0
25008 0
25009 0
25010 0
25011 0
25012 0
25013 0
25014 0
25015 0
25016 0
25017 0
25018 0
25019 0
25020 0
25021 0
25022 0
25023 0
25024 0
25025 0
25026 0
25027 0
25028 0
25029 0
25030 0
25031 0
25032 0
25033 0
25034 0
25035 0
25036 0
25037 0
25038 0
25039 0
25040 0
25041 0
25042 0
25043 0
25044 0
25045 0
25046 0
25047 0
25048 0
25049 0
25050 0
25051 0
25052 0
25053 0
25054 0
25055 0
25056 0
25057 0
25058 0
25059 0
25060 0
25061 0
25062 0
25063 0
25064 0
25065 0
25066 0
25067 0
25068 0
25069 1
25070 1
25071 1
25072 1
25073 1
25074 1
25075 1
25076 1
25077 1
25078 1
25079 1
25080 1
25081 1
25082 1
25083 1
25084 1
25085 1
25086 1
25087 1
25088 1
25089 1
25090 1
25091 1
25092 1
25093 1
25094 1
25095 1
25096 1
25097 1
25098 1
25099 1
25100 1
25101 1
25102 1
25103 1
25104 1
25105 1
25106 1
25107 1
25108 1
25109 1
25110 1
25111 1
25112 1
25113 1
25114 1
25115 1
25116 1
25117 1
25118 1
25119 1
25120 1
25121 1
25122 1
25123 1
25124 1
25125 1
25126 1
25127 1
25128 1
25129 1
25130 1
25131 1
25132 1
25133 1
25134 1
25135 1
25136 1
25137 1
25138 1
25139 1
25140 1
25141 1
25142 1
25143 1
25144 1
25145 1
25146 1
25147 1
25148 1
25149 1
25150 1
25151 1
25152 1
25153 1
25154 1
25155 1
25156 1
25157 1
25158 1
25159 1
25160 1
25161 1
25162 1
25163 1
25164 1
25165 1
25166 1
25167 1
25168 1
25169 1
25170 1
25171 1
25172 1
25173 1
25174 1
25175 1
25176 1
25177 1
25178 1
25179 1
25180 1
25181 1
25182 1
25183 1
25184 1
25185 1
25186 1
25187 1
25188 1
25189 0
25190 0
25191 0
25192 0
25193 0
25194 0
25195 0
25196 0
25197 0
25198 0
25199 0
25200 0
25201 0
25202 0
25203 0
25204 0
25205 0
25206 0
25207 0
25208 0
25209 0
25210 0
25211 0
25212 0
25213 0
25214 0
25215 0
25216 0
25217 0
25218 0
25219 0
25220 0
25221 0
25222 0
25223 0
25224 0
25225 0
25226 0
25227 0
25228 0
25229 0
25230 0
25231 0
25232 0
25233 0
25234 0
25235 0
25236 0
25237 0
25238 0
25239 0
25240 0
25241 0
25242 0
25243 0
25244 0
25245 0
25246 0
25247 0
25248 0
25249 0
25250 0
25251 0
25252 0
25253 0
25254 0
25255 0
25256 0
25257 0
25258 0
25259 0
25260 0
25261 0
25262 0
25263 0
25264 0
25265 0
25266 0
25267 0
25268 0
25269 0
25270 0
25271 0
25272 0
25273 0
25274 0
25275 0
25276 0
25277 0
25278 0
25279 0
25280 0
25281 0
25282 0
25283 0
25284 0
25285 0
25286 0
25287 0
25288 0
25289 0
25290 0
25291 0
25292 0
25293 0
25294 0
25295 0
25296 0
25297 0
25298 0
25299 0
25300 0
25301 0
25302 0
25303 0
25304 0
25305 0
25306 0
25307 0
25308 0
25309 0
25310 0
25311 0
25312 0
25313 0
25314 0
25315 0
25316 0
25317 1
25318 1
25319 1
25320 1
25321 1
25322 1
25323 1
25324 1
25325 1
25326 1
25327 1
25328 1
25329 1
25330 1
25331 1
25332 1
25333 1
25334 1
25335 1
25336 1
25337 1
25338 1
25339 1
25340 1
25341 1
25342 1
25343 1
25344 1
25345 1
25346 1
25347 1
25348 1
25349 1
25350 1
25351 1
25352 1
25353 1
25354 1
25355 1
25356 1
25357 1
25358 1
25359 1
25360 1
25361 1
25362 1
25363 1
25364 1
25365 1
25366 1
25367 1
25368 1
25369 1
25370 1
25371 1
25372 1
25373 1
25374 1
25375 1
25376 1
25377 1
25378 1
25379 1
25380 1
25381 1
25382 1
25383 1
25384 1
25385 1
25386 1
25387 1
25388 1
25389 1
25390 1
25391 1
25392 1
25393 1
25394 1
25395 1
25396 1
25397 1
25398 1
25399 1
25400 1
25401 1
25402 1
25403 1
25404 1
25405 1
25406 1
25407 1
25408 1
25409 1
25410 1
25411 1
25412 1
25413 1
25414 1
25415 1
25416 1
25417 1
25418 1
25419 1
25420 1
25421 1
25422 1
25423 1
25424 1
25425 1
25426 1
25427 1
25428 1
25429 1
25430 1
25431 1
25432 1
25433 1
25434 1
25435 1
25436 0
25437 0
25438 0
25439 0
25440 0
25441 0
25442 0
25443 0
25444 0
25445 0
25446 0
25447 0
25448 0
25449 0
25450 0
25451 0
25452 0
25453 0
25454 0
25455 0
25456 0
25457 0
25458 0
25459 0
25460 0
25461 0
25462 0
25463 0
25464 0
25465 0
25466 0
25467 0
25468 0
25469 0
25470 0
25471 0
25472 0
25473 0
25474 0
25475 0
25476 0
25477 0
25478 0
25479 0
25480 0
25481 0
25482 0
25483 0
25484 0
25485 0
25486 0
25487 0
25488 0
25489 0
25490 0
25491 0
25492 0
25493 0
25494 0
25495 0
25496 0
25497 0
25498 0
25499 0
25500 0
25501 0
25502 0
25503 0
25504 0
25505 0
25506 0
25507 0
25508 0
25509 0
25510 0
25511 0
25512 0
25513 0
25514 0
25515 0
25516 0
25517 0
25518 0
25519 0
25520 0
25521 0
25522 0
25523 0
25524 0
25525 0
25526 0
25527 0
25528 0
25529 0
25530 0
25531 0
25532 0
25533 0
25534 0
25535 0
25536 0
25537 0
25538 0
25539 0
25540 0
25541 0
25542 0
25543 0
25544 0
25545 0
25546 0
25547 0
25548 0
25549 0
25550 0
25551 0
25552 0
25553 0
25554 0
25555 0
25556 0
25557 0
25558 0
25559 0
25560 0
25561 0
25562 0
25563 0
25564 1
25565 1
25566 1
25567 1
25568 1
25569 1
25570 1
25571 1
25572 1
25573 1
25574 1
25575 1
25576 1
25577 1
25578 1
25579 1
25580 1
25581 1
25582 1
25583 1
25584 1
25585 1
25586 1
25587 1
25588 1
25589 1
25590 1
25591 1
25592 1
25593 1
25594 1
25595 1
25596 1
25597 1
25598 1
25599 1
25600 1
25601 1
25602 1
25603 1
25604 1
25605 1
25606 1
25607 1
25608 1
25609 1
25610 1
25611 1
25612 1
25613 1
25614 1
25615 1
25616 1
25617 1
25618 1
25619 1
25620 1
25621 1
25622 1
25623 1
25624 1
25625 1
25626 1
25627 1
25628 1
25629 1
25630 1
25631 1
25632 1
25633 1
25634 1
25635 1
25636 1
25637 1
25638 1
25639 1
25640 1
25641 1
25642 1
25643 1
25644 1
25645 1
25646 1
25647 1
25648 1
25649 1
25650 1
25651 1
25652 1
25653 1
25654 1
25655 1
25656 1
25657 1
25658 1
25659 1
25660 1
25661 1
25662 1
25663 1
25664 1
25665 1
25666 1
