$Element Number
25256 0.035
25257 0.035
25258 0.035
25259 0.035
25260 0.035
25261 0.035
25262 0.035
25263 0.035
25264 0.035
25265 0.035
25266 0.035
25267 0.035
25268 0.035
25269 0.035
25270 0.035
25271 0.035
25272 0.035
25273 0.035
25274 0.035
25275 0.035
25276 0.035
25277 0.035
25278 0.035
25279 0.035
25280 0.035
25281 0.035
25282 0.035
25283 0.035
25284 0.035
25285 0.035
25286 0.035
25287 0.035
25288 0.035
25289 0.035
25290 0.035
25291 0.035
25292 0.035
25293 0.035
25294 0.035
25295 0.035
25296 0.035
25297 0.035
25298 0.035
25299 0.035
25300 0.035
25301 0.035
25302 0.035
25303 0.035
25304 0.035
25305 0.035
25306 0.035
25307 0.035
25308 0.035
25309 0.035
25310 0.035
25311 0.035
25312 0.035
25313 0.035
25314 0.035
25315 0.035
25316 0.035
25317 0.055
25318 0.055
25319 0.055
25320 0.055
25321 0.055
25322 0.055
25323 0.055
25324 0.055
25325 0.055
25326 0.055
25327 0.055
25328 0.055
25329 0.055
25330 0.055
25331 0.055
25332 0.055
25333 0.055
25334 0.055
25335 0.055
25336 0.055
25337 0.055
25338 0.055
25339 0.055
25340 0.055
25341 0.055
25342 0.055
25343 0.055
25344 0.055
25345 0.055
25346 0.055
25347 0.055
25348 0.055
25349 0.055
25350 0.055
25351 0.055
25352 0.055
25353 0.055
25354 0.055
25355 0.055
25356 0.055
25357 0.055
25358 0.055
25359 0.055
25360 0.055
25361 0.055
25362 0.055
25363 0.055
25364 0.055
25365 0.055
25366 0.055
25367 0.055
25368 0.055
25369 0.055
25370 0.055
25371 0.055
25372 0.055
25373 0.055
25374 0.055
25375 0.055
25376 0.055
25377 0.055
25378 0.055
25379 0.055
25380 0.055
25381 0.055
25382 0.055
25383 0.055
25384 0.055
25385 0.055
25386 0.055
25387 0.055
25388 0.055
25389 0.055
25390 0.055
25391 0.055
25392 0.055
25393 0.055
25394 0.055
25395 0.055
25396 0.055
25397 0.055
25398 0.055
25399 0.055
25400 0.055
25401 0.055
25402 0.055
25403 0.055
25404 0.055
25405 0.055
25406 0.055
25407 0.055
25408 0.055
25409 0.055
25410 0.055
25411 0.055
25412 0.055
25413 0.055
25414 0.055
25415 0.055
25416 0.055
25417 0.055
25418 0.055
25419 0.055
25420 0.055
25421 0.055
25422 0.055
25423 0.055
25424 0.055
25425 0.055
25426 0.055
25427 0.055
25428 0.055
25429 0.055
25430 0.055
25431 0.055
25432 0.055
25433 0.055
25434 0.055
25435 0.055
25436 0.035
25437 0.035
25438 0.035
25439 0.035
25440 0.035
25441 0.035
25442 0.035
25443 0.035
25444 0.035
25445 0.035
25446 0.035
25447 0.035
25448 0.035
25449 0.035
25450 0.035
25451 0.035
25452 0.035
25453 0.035
25454 0.035
25455 0.035
25456 0.035
25457 0.035
25458 0.035
25459 0.035
25460 0.035
25461 0.035
25462 0.035
25463 0.035
25464 0.035
25465 0.035
25466 0.035
25467 0.035
25468 0.035
25469 0.035
25470 0.035
25471 0.035
25472 0.035
25473 0.035
25474 0.035
25475 0.035
25476 0.035
25477 0.035
25478 0.035
25479 0.035
25480 0.035
25481 0.035
25482 0.035
25483 0.035
25484 0.035
25485 0.035
25486 0.035
25487 0.035
25488 0.035
25489 0.035
25490 0.035
25491 0.035
25492 0.035
25493 0.035
25494 0.035
25495 0.035
25496 0.035
25497 0.035
25498 0.035
25499 0.035
25500 0.035
25501 0.035
25502 0.035
25503 0.035
25504 0.035
25505 0.035
25506 0.035
25507 0.035
25508 0.035
25509 0.035
25510 0.035
25511 0.035
25512 0.035
25513 0.035
25514 0.035
25515 0.035
25516 0.035
25517 0.035
25518 0.035
25519 0.035
25520 0.035
25521 0.035
25522 0.035
25523 0.035
25524 0.035
25525 0.035
25526 0.035
25527 0.035
25528 0.035
25529 0.035
25530 0.035
25531 0.035
25532 0.035
25533 0.035
25534 0.035
25535 0.035
25536 0.035
25537 0.035
25538 0.035
25539 0.035
25540 0.035
25541 0.035
25542 0.035
25543 0.035
25544 0.035
25545 0.035
25546 0.035
25547 0.035
25548 0.035
25549 0.035
25550 0.035
25551 0.035
25552 0.035
25553 0.035
25554 0.035
25555 0.035
25556 0.035
25557 0.035
25558 0.035
25559 0.035
25560 0.035
25561 0.035
25562 0.035
25563 0.035
25564 0.055
25565 0.055
25566 0.055
25567 0.055
25568 0.055
25569 0.055
25570 0.055
25571 0.055
25572 0.055
25573 0.055
25574 0.055
25575 0.055
25576 0.055
25577 0.055
25578 0.055
25579 0.055
25580 0.055
25581 0.055
25582 0.055
25583 0.055
25584 0.055
25585 0.055
25586 0.055
25587 0.055
25588 0.055
25589 0.055
25590 0.055
25591 0.055
25592 0.055
25593 0.055
25594 0.055
25595 0.055
25596 0.055
25597 0.055
25598 0.055
25599 0.055
25600 0.055
25601 0.055
25602 0.055
25603 0.055
25604 0.055
25605 0.055
25606 0.055
25607 0.055
25608 0.055
25609 0.055
25610 0.055
25611 0.055
25612 0.055
25613 0.055
25614 0.055
25615 0.055
25616 0.055
25617 0.055
25618 0.055
25619 0.055
25620 0.055
25621 0.055
25622 0.055
25623 0.055
25624 0.055
25625 0.055
25626 0.055
25627 0.055
25628 0.055
25629 0.055
25630 0.055
25631 0.055
25632 0.055
25633 0.055
25634 0.055
25635 0.055
25636 0.055
25637 0.055
25638 0.055
25639 0.055
25640 0.055
25641 0.055
25642 0.055
25643 0.055
25644 0.055
25645 0.055
25646 0.055
25647 0.055
25648 0.055
25649 0.055
25650 0.055
25651 0.055
25652 0.055
25653 0.055
25654 0.055
25655 0.055
25656 0.055
25657 0.055
25658 0.055
25659 0.055
25660 0.055
25661 0.055
25662 0.055
25663 0.055
25664 0.055
25665 0.055
25666 0.055
25667 0.055
25668 0.055
25669 0.055
25670 0.055
25671 0.055
25672 0.055
25673 0.055
25674 0.055
25675 0.055
25676 0.055
25677 0.055
25678 0.055
25679 0.055
25680 0.055
25681 0.055
25682 0.035
25683 0.035
25684 0.035
25685 0.035
25686 0.035
25687 0.035
25688 0.035
25689 0.035
25690 0.035
25691 0.035
25692 0.035
25693 0.035
25694 0.035
25695 0.035
25696 0.035
25697 0.035
25698 0.035
25699 0.035
25700 0.035
25701 0.035
25702 0.035
25703 0.035
25704 0.035
25705 0.035
25706 0.035
25707 0.035
25708 0.035
25709 0.035
25710 0.035
25711 0.035
25712 0.035
25713 0.035
25714 0.035
25715 0.035
25716 0.035
25717 0.035
25718 0.035
25719 0.035
25720 0.035
25721 0.035
25722 0.035
25723 0.035
25724 0.035
25725 0.035
25726 0.035
25727 0.035
25728 0.035
25729 0.035
25730 0.035
25731 0.035
25732 0.035
25733 0.035
25734 0.035
25735 0.035
25736 0.035
25737 0.035
25738 0.035
25739 0.035
25740 0.035
25741 0.035
25742 0.035
25743 0.035
25744 0.035
25745 0.035
25746 0.035
25747 0.035
25748 0.035
25749 0.035
25750 0.035
25751 0.035
25752 0.035
25753 0.035
25754 0.035
25755 0.035
25756 0.035
25757 0.035
25758 0.035
25759 0.035
25760 0.035
25761 0.035
25762 0.035
25763 0.035
25764 0.035
25765 0.035
25766 0.035
25767 0.035
25768 0.035
25769 0.035
25770 0.035
25771 0.035
25772 0.035
25773 0.035
25774 0.035
25775 0.035
25776 0.035
25777 0.035
25778 0.035
25779 0.035
25780 0.035
25781 0.035
25782 0.035
25783 0.035
25784 0.035
25785 0.035
25786 0.035
25787 0.035
25788 0.035
25789 0.035
25790 0.035
25791 0.035
25792 0.035
25793 0.035
25794 0.035
25795 0.035
25796 0.035
25797 0.035
25798 0.035
25799 0.035
25800 0.035
25801 0.035
25802 0.035
25803 0.035
25804 0.035
25805 0.035
25806 0.035
25807 0.035
25808 0.035
25809 0.035
25810 0.055
25811 0.055
25812 0.055
25813 0.055
25814 0.055
25815 0.055
25816 0.055
25817 0.055
25818 0.055
25819 0.055
25820 0.055
25821 0.055
25822 0.055
25823 0.055
25824 0.055
25825 0.055
25826 0.055
25827 0.055
25828 0.055
25829 0.055
25830 0.055
25831 0.055
25832 0.055
25833 0.055
25834 0.055
25835 0.055
25836 0.055
25837 0.055
25838 0.055
25839 0.055
25840 0.055
25841 0.055
25842 0.055
25843 0.055
25844 0.055
25845 0.055
25846 0.055
25847 0.055
25848 0.055
25849 0.055
25850 0.055
25851 0.055
25852 0.055
25853 0.055
25854 0.055
25855 0.055
25856 0.055
25857 0.055
25858 0.055
25859 0.055
25860 0.055
25861 0.055
25862 0.055
25863 0.055
25864 0.055
25865 0.055
25866 0.055
25867 0.055
25868 0.055
25869 0.055
25870 0.055
25871 0.055
25872 0.055
25873 0.055
25874 0.055
25875 0.055
25876 0.055
25877 0.055
25878 0.055
25879 0.055
25880 0.055
25881 0.055
25882 0.055
25883 0.055
25884 0.055
25885 0.055
25886 0.055
25887 0.055
25888 0.055
25889 0.055
25890 0.055
25891 0.055
25892 0.055
25893 0.055
25894 0.055
25895 0.055
25896 0.055
25897 0.055
25898 0.055
25899 0.055
25900 0.055
25901 0.055
25902 0.055
25903 0.055
25904 0.055
25905 0.055
25906 0.055
25907 0.055
25908 0.055
25909 0.055
25910 0.055
25911 0.055
25912 0.055
25913 0.055
25914 0.055
25915 0.055
25916 0.055
25917 0.055
25918 0.055
25919 0.055
25920 0.055
25921 0.055
25922 0.055
25923 0.055
25924 0.055
25925 0.055
25926 0.055
25927 0.055
25928 0.035
25929 0.035
25930 0.035
25931 0.035
25932 0.035
25933 0.035
25934 0.035
25935 0.035
25936 0.035
25937 0.035
25938 0.035
25939 0.035
25940 0.035
25941 0.035
25942 0.035
25943 0.035
25944 0.035
25945 0.035
25946 0.035
25947 0.035
25948 0.035
25949 0.035
25950 0.035
25951 0.035
25952 0.035
25953 0.035
25954 0.035
25955 0.035
25956 0.035
25957 0.035
25958 0.035
25959 0.035
25960 0.035
25961 0.035
25962 0.035
25963 0.035
25964 0.035
25965 0.035
25966 0.035
25967 0.035
25968 0.035
25969 0.035
25970 0.035
25971 0.035
25972 0.035
25973 0.035
25974 0.035
25975 0.035
25976 0.035
25977 0.035
25978 0.035
25979 0.035
25980 0.035
25981 0.035
25982 0.035
25983 0.035
25984 0.035
25985 0.035
25986 0.035
25987 0.035
25988 0.035
25989 0.035
25990 0.035
25991 0.035
25992 0.035
25993 0.035
25994 0.035
25995 0.035
25996 0.035
25997 0.035
25998 0.035
25999 0.035
26000 0.035
26001 0.035
26002 0.035
26003 0.035
26004 0.035
26005 0.035
26006 0.035
26007 0.035
26008 0.035
26009 0.035
26010 0.035
26011 0.035
26012 0.035
26013 0.035
26014 0.035
26015 0.035
26016 0.035
26017 0.035
26018 0.035
26019 0.035
26020 0.035
26021 0.035
26022 0.035
26023 0.035
26024 0.035
26025 0.035
26026 0.035
26027 0.035
26028 0.035
26029 0.035
26030 0.035
26031 0.035
26032 0.035
26033 0.035
26034 0.035
26035 0.035
26036 0.035
26037 0.035
26038 0.035
26039 0.035
26040 0.035
26041 0.035
26042 0.035
26043 0.035
26044 0.035
26045 0.035
26046 0.035
26047 0.035
26048 0.035
26049 0.035
26050 0.035
26051 0.035
26052 0.035
26053 0.035
26054 0.035
26055 0.035
26056 0.055
26057 0.055
26058 0.055
26059 0.055
26060 0.055
26061 0.055
26062 0.055
26063 0.055
26064 0.055
26065 0.055
26066 0.055
26067 0.055
26068 0.055
26069 0.055
26070 0.055
26071 0.055
26072 0.055
26073 0.055
26074 0.055
26075 0.055
26076 0.055
26077 0.055
26078 0.055
26079 0.055
26080 0.055
26081 0.055
26082 0.055
26083 0.055
26084 0.055
26085 0.055
26086 0.055
26087 0.055
26088 0.055
26089 0.055
26090 0.055
26091 0.055
26092 0.055
26093 0.055
26094 0.055
26095 0.055
26096 0.055
26097 0.055
26098 0.055
26099 0.055
26100 0.055
26101 0.055
26102 0.055
26103 0.055
26104 0.055
26105 0.055
26106 0.055
26107 0.055
26108 0.055
26109 0.055
26110 0.055
26111 0.055
26112 0.055
26113 0.055
26114 0.055
26115 0.055
26116 0.055
26117 0.055
26118 0.055
26119 0.055
26120 0.055
26121 0.055
26122 0.055
26123 0.055
26124 0.055
26125 0.055
26126 0.055
26127 0.055
26128 0.055
26129 0.055
26130 0.055
26131 0.055
26132 0.055
26133 0.055
26134 0.055
26135 0.055
26136 0.055
26137 0.055
26138 0.055
26139 0.055
26140 0.055
26141 0.055
26142 0.055
26143 0.055
26144 0.055
26145 0.055
26146 0.055
26147 0.055
26148 0.055
26149 0.055
26150 0.055
26151 0.055
26152 0.055
26153 0.055
26154 0.055
26155 0.055
26156 0.055
26157 0.055
26158 0.055
26159 0.055
26160 0.055
26161 0.055
26162 0.055
26163 0.055
26164 0.055
26165 0.055
26166 0.055
26167 0.055
26168 0.055
26169 0.055
26170 0.055
26171 0.055
26172 0.055
26173 0.055
26174 0.035
26175 0.035
26176 0.035
26177 0.035
26178 0.035
26179 0.035
26180 0.035
26181 0.035
26182 0.035
26183 0.035
26184 0.035
26185 0.035
26186 0.035
26187 0.035
26188 0.035
26189 0.035
26190 0.035
26191 0.035
26192 0.035
26193 0.035
26194 0.035
26195 0.035
26196 0.035
26197 0.035
26198 0.035
26199 0.035
26200 0.035
26201 0.035
26202 0.035
26203 0.035
26204 0.035
26205 0.035
26206 0.035
26207 0.035
26208 0.035
26209 0.035
26210 0.035
26211 0.035
26212 0.035
26213 0.035
26214 0.035
26215 0.035
26216 0.035
26217 0.035
26218 0.035
26219 0.035
26220 0.035
26221 0.035
26222 0.035
26223 0.035
26224 0.035
26225 0.035
26226 0.035
26227 0.035
26228 0.035
26229 0.035
26230 0.035
26231 0.035
26232 0.035
26233 0.035
26234 0.035
26235 0.035
26236 0.035
26237 0.035
26238 0.035
26239 0.035
26240 0.035
26241 0.035
26242 0.035
26243 0.035
26244 0.035
26245 0.035
26246 0.035
26247 0.035
26248 0.035
26249 0.035
26250 0.035
26251 0.035
26252 0.035
26253 0.035
26254 0.035
26255 0.035
26256 0.035
26257 0.035
26258 0.035
26259 0.035
26260 0.035
26261 0.035
26262 0.035
26263 0.035
26264 0.035
26265 0.035
26266 0.035
26267 0.035
26268 0.035
26269 0.035
26270 0.035
26271 0.035
26272 0.035
26273 0.035
26274 0.035
26275 0.035
26276 0.035
26277 0.035
26278 0.035
26279 0.035
26280 0.035
26281 0.035
26282 0.035
26283 0.035
26284 0.035
26285 0.035
26286 0.035
26287 0.035
26288 0.035
26289 0.035
26290 0.035
26291 0.035
26292 0.035
26293 0.035
26294 0.035
26295 0.035
26296 0.035
26297 0.035
26298 0.035
26299 0.035
26300 0.035
26301 0.035
26302 0.055
26303 0.055
26304 0.055
26305 0.055
26306 0.055
26307 0.055
26308 0.055
26309 0.055
26310 0.055
26311 0.055
26312 0.055
26313 0.055
26314 0.055
26315 0.055
26316 0.055
26317 0.055
26318 0.055
26319 0.055
26320 0.055
26321 0.055
26322 0.055
26323 0.055
26324 0.055
26325 0.055
26326 0.055
26327 0.055
26328 0.055
26329 0.055
26330 0.055
26331 0.055
26332 0.055
26333 0.055
26334 0.055
26335 0.055
26336 0.055
26337 0.055
26338 0.055
26339 0.055
26340 0.055
26341 0.055
26342 0.055
26343 0.055
26344 0.055
26345 0.055
26346 0.055
26347 0.055
26348 0.055
26349 0.055
26350 0.055
26351 0.055
26352 0.055
26353 0.055
26354 0.055
26355 0.055
26356 0.055
26357 0.055
26358 0.055
26359 0.055
26360 0.055
26361 0.055
26362 0.055
26363 0.055
26364 0.055
26365 0.055
26366 0.055
26367 0.055
26368 0.055
26369 0.055
26370 0.055
26371 0.055
26372 0.055
26373 0.055
26374 0.055
26375 0.055
26376 0.055
26377 0.055
26378 0.055
26379 0.055
26380 0.055
26381 0.055
26382 0.055
26383 0.055
26384 0.055
26385 0.055
26386 0.055
26387 0.055
26388 0.055
26389 0.055
26390 0.055
26391 0.055
26392 0.055
26393 0.055
26394 0.055
26395 0.055
26396 0.055
26397 0.055
26398 0.055
26399 0.055
26400 0.055
26401 0.055
26402 0.055
26403 0.055
26404 0.055
26405 0.055
26406 0.055
26407 0.055
26408 0.055
26409 0.055
26410 0.055
26411 0.055
26412 0.055
26413 0.055
26414 0.055
26415 0.055
26416 0.055
26417 0.055
26418 0.055
26419 0.055
26420 0.035
26421 0.035
26422 0.035
26423 0.035
26424 0.035
26425 0.035
26426 0.035
26427 0.035
26428 0.035
26429 0.035
26430 0.035
26431 0.035
26432 0.035
26433 0.035
26434 0.035
26435 0.035
26436 0.035
26437 0.035
26438 0.035
26439 0.035
26440 0.035
26441 0.035
26442 0.035
26443 0.035
26444 0.035
26445 0.035
26446 0.035
26447 0.035
26448 0.035
26449 0.035
26450 0.035
26451 0.035
26452 0.035
26453 0.035
26454 0.035
26455 0.035
26456 0.035
26457 0.035
26458 0.035
26459 0.035
26460 0.035
26461 0.035
26462 0.035
26463 0.035
26464 0.035
26465 0.035
26466 0.035
26467 0.035
26468 0.035
26469 0.035
26470 0.035
26471 0.035
26472 0.035
26473 0.035
26474 0.035
26475 0.035
26476 0.035
26477 0.035
26478 0.035
26479 0.035
26480 0.035
26481 0.035
26482 0.035
26483 0.035
26484 0.035
26485 0.035
26486 0.035
26487 0.035
26488 0.035
26489 0.035
26490 0.035
26491 0.035
26492 0.035
26493 0.035
26494 0.035
26495 0.035
26496 0.035
26497 0.035
26498 0.035
26499 0.035
26500 0.035
26501 0.035
26502 0.035
26503 0.035
26504 0.035
26505 0.035
26506 0.035
26507 0.035
26508 0.035
26509 0.035
26510 0.035
26511 0.035
26512 0.035
26513 0.035
26514 0.035
26515 0.035
26516 0.035
26517 0.035
26518 0.035
26519 0.035
26520 0.035
26521 0.035
26522 0.035
26523 0.035
26524 0.035
26525 0.035
26526 0.035
26527 0.035
26528 0.035
26529 0.035
26530 0.035
26531 0.035
26532 0.035
26533 0.035
26534 0.035
26535 0.035
26536 0.035
26537 0.035
26538 0.035
26539 0.035
26540 0.035
26541 0.035
26542 0.035
26543 0.035
26544 0.035
26545 0.035
26546 0.035
26547 0.035
26548 0.055
26549 0.055
26550 0.055
26551 0.055
26552 0.055
26553 0.055
26554 0.055
26555 0.055
26556 0.055
26557 0.055
26558 0.055
26559 0.055
26560 0.055
26561 0.055
26562 0.055
26563 0.055
26564 0.055
26565 0.055
26566 0.055
26567 0.055
26568 0.055
26569 0.055
26570 0.055
26571 0.055
26572 0.055
26573 0.055
26574 0.055
26575 0.055
26576 0.055
26577 0.055
26578 0.055
26579 0.055
26580 0.055
26581 0.055
26582 0.055
26583 0.055
26584 0.055
26585 0.055
26586 0.055
26587 0.055
26588 0.055
26589 0.055
26590 0.055
26591 0.055
26592 0.055
26593 0.055
26594 0.055
26595 0.055
26596 0.055
26597 0.055
26598 0.055
26599 0.055
26600 0.055
26601 0.055
26602 0.055
26603 0.055
26604 0.055
26605 0.055
26606 0.055
26607 0.055
26608 0.055
26609 0.055
26610 0.055
26611 0.055
26612 0.055
26613 0.055
26614 0.055
26615 0.055
26616 0.055
26617 0.055
26618 0.055
26619 0.055
26620 0.055
26621 0.055
26622 0.055
26623 0.055
26624 0.055
26625 0.055
26626 0.055
26627 0.055
26628 0.055
26629 0.055
26630 0.055
26631 0.055
26632 0.055
26633 0.055
26634 0.055
26635 0.055
26636 0.055
26637 0.055
26638 0.055
26639 0.055
26640 0.055
26641 0.055
26642 0.055
26643 0.055
26644 0.055
26645 0.055
26646 0.055
26647 0.055
26648 0.055
26649 0.055
26650 0.055
26651 0.055
26652 0.055
26653 0.055
26654 0.055
26655 0.055
26656 0.055
26657 0.055
26658 0.055
26659 0.055
26660 0.055
26661 0.055
26662 0.055
26663 0.055
26664 0.055
26665 0.055
26666 0.055
26667 0.035
26668 0.035
26669 0.035
26670 0.035
26671 0.035
26672 0.035
26673 0.035
26674 0.035
26675 0.035
26676 0.035
26677 0.035
26678 0.035
26679 0.035
26680 0.035
26681 0.035
26682 0.035
26683 0.035
26684 0.035
26685 0.035
26686 0.035
26687 0.035
26688 0.035
26689 0.035
26690 0.035
26691 0.035
26692 0.035
26693 0.035
26694 0.035
26695 0.035
26696 0.035
26697 0.035
26698 0.035
26699 0.035
26700 0.035
26701 0.035
26702 0.035
26703 0.035
26704 0.035
26705 0.035
26706 0.035
26707 0.035
26708 0.035
26709 0.035
26710 0.035
26711 0.035
26712 0.035
26713 0.035
26714 0.035
26715 0.035
26716 0.035
26717 0.035
26718 0.035
26719 0.035
26720 0.035
26721 0.035
26722 0.035
26723 0.035
26724 0.035
26725 0.035
26726 0.035
26727 0.035
26728 0.035
26729 0.035
26730 0.035
26731 0.035
26732 0.035
26733 0.035
26734 0.035
26735 0.035
26736 0.035
26737 0.035
26738 0.035
26739 0.035
26740 0.035
26741 0.035
26742 0.035
26743 0.035
26744 0.035
26745 0.035
26746 0.035
26747 0.035
26748 0.035
26749 0.035
26750 0.035
26751 0.035
26752 0.035
26753 0.035
26754 0.035
26755 0.035
26756 0.035
26757 0.035
26758 0.035
26759 0.035
26760 0.035
26761 0.035
26762 0.035
26763 0.035
26764 0.035
26765 0.035
26766 0.035
26767 0.035
26768 0.035
26769 0.035
26770 0.035
26771 0.035
26772 0.035
26773 0.035
26774 0.035
26775 0.035
26776 0.035
26777 0.035
26778 0.035
26779 0.035
26780 0.035
26781 0.035
26782 0.035
26783 0.035
26784 0.035
26785 0.035
26786 0.035
26787 0.035
26788 0.035
26789 0.035
26790 0.035
26791 0.035
26792 0.035
26793 0.035
26794 0.055
26795 0.055
26796 0.055
26797 0.055
26798 0.055
26799 0.055
26800 0.055
26801 0.055
26802 0.055
26803 0.055
26804 0.055
26805 0.055
26806 0.055
26807 0.055
26808 0.055
26809 0.055
26810 0.055
26811 0.055
26812 0.055
26813 0.055
26814 0.055
26815 0.055
26816 0.055
26817 0.055
26818 0.055
26819 0.055
26820 0.055
26821 0.055
26822 0.055
26823 0.055
26824 0.055
26825 0.055
26826 0.055
26827 0.055
26828 0.055
26829 0.055
26830 0.055
26831 0.055
26832 0.055
26833 0.055
26834 0.055
26835 0.055
26836 0.055
26837 0.055
26838 0.055
26839 0.055
26840 0.055
26841 0.055
26842 0.055
26843 0.055
26844 0.055
26845 0.055
26846 0.055
26847 0.055
26848 0.055
26849 0.055
26850 0.055
26851 0.055
26852 0.055
26853 0.055
26854 0.055
26855 0.055
26856 0.055
26857 0.055
26858 0.055
26859 0.055
26860 0.055
26861 0.055
26862 0.055
26863 0.055
26864 0.055
26865 0.055
26866 0.055
26867 0.055
26868 0.055
26869 0.055
26870 0.055
26871 0.055
26872 0.055
26873 0.055
26874 0.055
26875 0.055
26876 0.055
26877 0.055
26878 0.055
26879 0.055
26880 0.055
26881 0.055
26882 0.055
26883 0.055
26884 0.055
26885 0.055
26886 0.055
26887 0.055
26888 0.055
26889 0.055
26890 0.055
26891 0.055
26892 0.055
26893 0.055
26894 0.055
26895 0.055
26896 0.055
26897 0.055
26898 0.055
26899 0.055
26900 0.055
26901 0.055
26902 0.055
26903 0.055
26904 0.055
26905 0.055
26906 0.055
26907 0.055
26908 0.055
26909 0.055
26910 0.055
26911 0.055
26912 0.055
26913 0.035
26914 0.035
26915 0.035
26916 0.035
26917 0.035
26918 0.035
26919 0.035
26920 0.035
26921 0.035
26922 0.035
26923 0.035
26924 0.035
26925 0.035
26926 0.035
26927 0.035
26928 0.035
26929 0.035
26930 0.035
26931 0.035
26932 0.035
26933 0.035
26934 0.035
26935 0.035
26936 0.035
26937 0.035
26938 0.035
26939 0.035
26940 0.035
26941 0.035
26942 0.035
26943 0.035
26944 0.035
26945 0.035
26946 0.035
26947 0.035
26948 0.035
26949 0.035
26950 0.035
26951 0.035
26952 0.035
26953 0.035
26954 0.035
26955 0.035
26956 0.035
26957 0.035
26958 0.035
26959 0.035
26960 0.035
26961 0.035
26962 0.035
26963 0.035
26964 0.035
26965 0.035
26966 0.035
26967 0.035
26968 0.035
26969 0.035
26970 0.035
26971 0.035
26972 0.035
26973 0.035
26974 0.035
26975 0.035
26976 0.035
26977 0.035
26978 0.035
26979 0.035
26980 0.035
26981 0.035
26982 0.035
26983 0.035
26984 0.035
26985 0.035
26986 0.035
26987 0.035
26988 0.035
26989 0.035
26990 0.035
26991 0.035
26992 0.035
26993 0.035
26994 0.035
26995 0.035
26996 0.035
26997 0.035
26998 0.035
26999 0.035
27000 0.035
27001 0.035
27002 0.035
27003 0.035
27004 0.035
27005 0.035
27006 0.035
